file_name,model,prediction,confidence
cpu_11_test_10.csv,ALL,CPU intensive,0.9947
cpu_12_test_01.csv,CPU,CPU intensive,0.7945
cpu_12_test_01.csv,MEMORY,CPU intensive,0.8822
cpu_12_test_01.csv,DISK_IO,CPU intensive,0.7117
cpu_12_test_01.csv,ENERGY,CPU intensive,0.9577
cpu_12_test_01.csv,ALL,CPU intensive,0.9878
cpu_12_test_02.csv,CPU,CPU intensive,0.7599
cpu_12_test_02.csv,MEMORY,CPU intensive,0.8442
cpu_12_test_02.csv,DISK_IO,CPU intensive,0.725
cpu_12_test_02.csv,ENERGY,CPU intensive,0.9533
cpu_12_test_02.csv,ALL,CPU intensive,0.9873
cpu_12_test_03.csv,CPU,CPU intensive,0.781
cpu_12_test_03.csv,MEMORY,CPU intensive,0.906
cpu_12_test_03.csv,DISK_IO,CPU intensive,0.7327
cpu_12_test_03.csv,ENERGY,CPU intensive,0.9525
cpu_12_test_03.csv,ALL,CPU intensive,0.9873
cpu_12_test_04.csv,CPU,CPU intensive,0.8001
cpu_12_test_04.csv,MEMORY,CPU intensive,0.9183
cpu_12_test_04.csv,DISK_IO,CPU intensive,0.633
cpu_12_test_04.csv,ENERGY,CPU intensive,0.9614
cpu_12_test_04.csv,ALL,CPU intensive,0.9905
cpu_12_test_05.csv,CPU,CPU intensive,0.788
cpu_12_test_05.csv,MEMORY,CPU intensive,0.8426
cpu_12_test_05.csv,DISK_IO,CPU intensive,0.7044
cpu_12_test_05.csv,ENERGY,CPU intensive,0.9646
cpu_12_test_05.csv,ALL,CPU intensive,0.9856
cpu_12_test_06.csv,CPU,CPU intensive,0.7807
cpu_12_test_06.csv,MEMORY,CPU intensive,0.8435
cpu_12_test_06.csv,DISK_IO,CPU intensive,0.7133
cpu_12_test_06.csv,ENERGY,CPU intensive,0.958
cpu_12_test_06.csv,ALL,CPU intensive,0.9872
cpu_12_test_07.csv,CPU,CPU intensive,0.8225
cpu_12_test_07.csv,MEMORY,CPU intensive,0.9037
cpu_12_test_07.csv,DISK_IO,CPU intensive,0.7097
cpu_12_test_07.csv,ENERGY,CPU intensive,0.9329
cpu_12_test_07.csv,ALL,CPU intensive,0.9884
cpu_12_test_08.csv,CPU,CPU intensive,0.7857
cpu_12_test_08.csv,MEMORY,CPU intensive,0.8832
cpu_12_test_08.csv,DISK_IO,CPU intensive,0.74
cpu_12_test_08.csv,ENERGY,CPU intensive,0.9465
cpu_12_test_08.csv,ALL,CPU intensive,0.9879
cpu_12_test_09.csv,CPU,CPU intensive,0.779
cpu_12_test_09.csv,MEMORY,CPU intensive,0.8645
cpu_12_test_09.csv,DISK_IO,Memory intensive,0.9504
cpu_12_test_09.csv,ENERGY,CPU intensive,0.9679
cpu_12_test_09.csv,ALL,CPU intensive,0.989
cpu_12_test_10.csv,CPU,CPU intensive,0.7707
cpu_12_test_10.csv,MEMORY,CPU intensive,0.8425
cpu_12_test_10.csv,DISK_IO,CPU intensive,0.7043
cpu_12_test_10.csv,ENERGY,CPU intensive,0.9628
cpu_12_test_10.csv,ALL,CPU intensive,0.9858
cpu_13_test_01.csv,CPU,CPU intensive,0.7376
cpu_13_test_01.csv,MEMORY,CPU intensive,0.5446
cpu_13_test_01.csv,DISK_IO,CPU intensive,0.9351
cpu_13_test_01.csv,ENERGY,CPU intensive,0.84
cpu_13_test_01.csv,ALL,CPU intensive,0.9918
cpu_13_test_02.csv,CPU,CPU intensive,0.7819
cpu_13_test_02.csv,MEMORY,CPU intensive,0.5595
cpu_13_test_02.csv,DISK_IO,CPU intensive,0.9302
cpu_13_test_02.csv,ENERGY,CPU intensive,0.862
cpu_13_test_02.csv,ALL,CPU intensive,0.9934
cpu_13_test_03.csv,CPU,CPU intensive,0.7534
cpu_13_test_03.csv,MEMORY,CPU intensive,0.5602
cpu_13_test_03.csv,DISK_IO,CPU intensive,0.8476
cpu_13_test_03.csv,ENERGY,CPU intensive,0.8716
cpu_13_test_03.csv,ALL,CPU intensive,0.9918
cpu_13_test_04.csv,CPU,CPU intensive,0.7265
cpu_13_test_04.csv,MEMORY,CPU intensive,0.5272
cpu_13_test_04.csv,DISK_IO,CPU intensive,0.9114
cpu_13_test_04.csv,ENERGY,CPU intensive,0.8694
cpu_13_test_04.csv,ALL,CPU intensive,0.9877
cpu_13_test_05.csv,CPU,CPU intensive,0.7536
cpu_13_test_05.csv,MEMORY,CPU intensive,0.5571
cpu_13_test_05.csv,DISK_IO,CPU intensive,0.932
cpu_13_test_05.csv,ENERGY,CPU intensive,0.8452
cpu_13_test_05.csv,ALL,CPU intensive,0.9912
cpu_13_test_06.csv,CPU,CPU intensive,0.7693
cpu_13_test_06.csv,MEMORY,CPU intensive,0.5475
cpu_13_test_06.csv,DISK_IO,CPU intensive,0.9363
cpu_13_test_06.csv,ENERGY,CPU intensive,0.9089
cpu_13_test_06.csv,ALL,CPU intensive,0.993
cpu_13_test_07.csv,CPU,CPU intensive,0.7119
cpu_13_test_07.csv,MEMORY,CPU intensive,0.5463
cpu_13_test_07.csv,DISK_IO,CPU intensive,0.9434
cpu_13_test_07.csv,ENERGY,CPU intensive,0.8794
cpu_13_test_07.csv,ALL,CPU intensive,0.9891
cpu_13_test_08.csv,CPU,CPU intensive,0.7832
cpu_13_test_08.csv,MEMORY,CPU intensive,0.5329
cpu_13_test_08.csv,DISK_IO,CPU intensive,0.8698
cpu_13_test_08.csv,ENERGY,CPU intensive,0.9026
cpu_13_test_08.csv,ALL,CPU intensive,0.9914
cpu_13_test_09.csv,CPU,CPU intensive,0.7493
cpu_13_test_09.csv,MEMORY,CPU intensive,0.5234
cpu_13_test_09.csv,DISK_IO,CPU intensive,0.918
cpu_13_test_09.csv,ENERGY,CPU intensive,0.9003
cpu_13_test_09.csv,ALL,CPU intensive,0.9886
cpu_13_test_10.csv,CPU,CPU intensive,0.744
cpu_13_test_10.csv,MEMORY,CPU intensive,0.5392
cpu_13_test_10.csv,DISK_IO,CPU intensive,0.9416
cpu_13_test_10.csv,ENERGY,CPU intensive,0.8532
cpu_13_test_10.csv,ALL,CPU intensive,0.9888
cpu_1_test_01.csv,CPU,CPU intensive,0.8526
cpu_1_test_01.csv,MEMORY,CPU intensive,0.5626
cpu_1_test_01.csv,DISK_IO,CPU intensive,0.6162
cpu_1_test_01.csv,ENERGY,CPU intensive,0.9553
cpu_1_test_01.csv,ALL,CPU intensive,0.9919
cpu_1_test_02.csv,CPU,CPU intensive,0.9969
cpu_1_test_02.csv,MEMORY,CPU intensive,0.5905
cpu_1_test_02.csv,DISK_IO,CPU intensive,0.6995
cpu_1_test_02.csv,ENERGY,CPU intensive,0.8339
cpu_1_test_02.csv,ALL,CPU intensive,0.9596
cpu_1_test_03.csv,CPU,CPU intensive,0.9479
cpu_1_test_03.csv,MEMORY,CPU intensive,0.5944
cpu_1_test_03.csv,DISK_IO,CPU intensive,0.6457
cpu_1_test_03.csv,ENERGY,CPU intensive,0.9099
cpu_1_test_03.csv,ALL,CPU intensive,0.9967
cpu_1_test_04.csv,CPU,CPU intensive,0.838
cpu_1_test_04.csv,MEMORY,CPU intensive,0.5606
cpu_1_test_04.csv,DISK_IO,CPU intensive,0.6218
cpu_1_test_04.csv,ENERGY,CPU intensive,0.9571
cpu_1_test_04.csv,ALL,CPU intensive,0.994
cpu_1_test_05.csv,CPU,CPU intensive,0.997
cpu_1_test_05.csv,MEMORY,CPU intensive,0.5556
cpu_1_test_05.csv,DISK_IO,CPU intensive,0.607
cpu_1_test_05.csv,ENERGY,CPU intensive,0.9869
cpu_1_test_05.csv,ALL,CPU intensive,0.9797
cpu_1_test_06.csv,CPU,CPU intensive,0.96
cpu_1_test_06.csv,MEMORY,CPU intensive,0.5623
cpu_1_test_06.csv,DISK_IO,CPU intensive,0.6233
cpu_1_test_06.csv,ENERGY,CPU intensive,0.9557
cpu_1_test_06.csv,ALL,CPU intensive,0.9964
cpu_1_test_07.csv,CPU,CPU intensive,0.8814
cpu_1_test_07.csv,MEMORY,CPU intensive,0.596
cpu_1_test_07.csv,DISK_IO,CPU intensive,0.6149
cpu_1_test_07.csv,ENERGY,CPU intensive,0.9635
cpu_1_test_07.csv,ALL,CPU intensive,0.995
cpu_1_test_08.csv,CPU,CPU intensive,0.8882
cpu_1_test_08.csv,MEMORY,CPU intensive,0.5686
cpu_1_test_08.csv,DISK_IO,CPU intensive,0.704
cpu_1_test_08.csv,ENERGY,CPU intensive,0.8173
cpu_1_test_08.csv,ALL,CPU intensive,0.984
cpu_1_test_09.csv,CPU,CPU intensive,0.9407
cpu_1_test_09.csv,MEMORY,CPU intensive,0.539
cpu_1_test_09.csv,DISK_IO,CPU intensive,0.6118
cpu_1_test_09.csv,ENERGY,CPU intensive,0.9753
cpu_1_test_09.csv,ALL,CPU intensive,0.9963
cpu_1_test_10.csv,CPU,CPU intensive,0.8984
cpu_1_test_10.csv,MEMORY,CPU intensive,0.5785
cpu_1_test_10.csv,DISK_IO,CPU intensive,0.6156
cpu_1_test_10.csv,ENERGY,CPU intensive,0.7154
cpu_1_test_10.csv,ALL,CPU intensive,0.628
cpu_2_test_01.csv,CPU,CPU intensive,0.8954
cpu_2_test_01.csv,MEMORY,CPU intensive,0.5566
cpu_2_test_01.csv,DISK_IO,CPU intensive,0.6139
cpu_2_test_01.csv,ENERGY,CPU intensive,0.9717
cpu_2_test_01.csv,ALL,CPU intensive,0.9933
cpu_2_test_02.csv,CPU,CPU intensive,0.9225
cpu_2_test_02.csv,MEMORY,CPU intensive,0.5525
cpu_2_test_02.csv,DISK_IO,CPU intensive,0.6188
cpu_2_test_02.csv,ENERGY,CPU intensive,0.991
cpu_2_test_02.csv,ALL,CPU intensive,0.9949
cpu_2_test_03.csv,CPU,CPU intensive,0.8284
cpu_2_test_03.csv,MEMORY,CPU intensive,0.5638
cpu_2_test_03.csv,DISK_IO,CPU intensive,0.6185
cpu_2_test_03.csv,ENERGY,CPU intensive,0.9868
cpu_2_test_03.csv,ALL,CPU intensive,0.9901
cpu_2_test_04.csv,CPU,CPU intensive,0.7983
cpu_2_test_04.csv,MEMORY,CPU intensive,0.5429
cpu_2_test_04.csv,DISK_IO,CPU intensive,0.624
cpu_2_test_04.csv,ENERGY,CPU intensive,0.9926
cpu_2_test_04.csv,ALL,CPU intensive,0.9928
cpu_2_test_05.csv,CPU,CPU intensive,0.8039
cpu_2_test_05.csv,MEMORY,CPU intensive,0.5473
cpu_2_test_05.csv,DISK_IO,CPU intensive,0.625
cpu_2_test_05.csv,ENERGY,CPU intensive,0.9856
cpu_2_test_05.csv,ALL,CPU intensive,0.9906
cpu_2_test_06.csv,CPU,CPU intensive,0.8661
cpu_2_test_06.csv,MEMORY,CPU intensive,0.5591
cpu_2_test_06.csv,DISK_IO,CPU intensive,0.6077
cpu_2_test_06.csv,ENERGY,CPU intensive,0.9963
cpu_2_test_06.csv,ALL,CPU intensive,0.993
cpu_2_test_07.csv,CPU,CPU intensive,0.8766
cpu_2_test_07.csv,MEMORY,CPU intensive,0.5708
cpu_2_test_07.csv,DISK_IO,CPU intensive,0.5959
cpu_2_test_07.csv,ENERGY,CPU intensive,0.9679
cpu_2_test_07.csv,ALL,CPU intensive,0.9934
cpu_2_test_08.csv,CPU,CPU intensive,0.8135
cpu_2_test_08.csv,MEMORY,CPU intensive,0.5955
cpu_2_test_08.csv,DISK_IO,CPU intensive,0.6125
cpu_2_test_08.csv,ENERGY,CPU intensive,0.9819
cpu_2_test_08.csv,ALL,CPU intensive,0.991
cpu_2_test_09.csv,CPU,CPU intensive,0.9263
cpu_2_test_09.csv,MEMORY,CPU intensive,0.5665
cpu_2_test_09.csv,DISK_IO,CPU intensive,0.6435
cpu_2_test_09.csv,ENERGY,CPU intensive,0.9957
cpu_2_test_09.csv,ALL,CPU intensive,0.9963
cpu_2_test_10.csv,CPU,CPU intensive,0.8925
cpu_2_test_10.csv,MEMORY,CPU intensive,0.5894
cpu_2_test_10.csv,DISK_IO,CPU intensive,0.6277
cpu_2_test_10.csv,ENERGY,CPU intensive,0.9885
cpu_2_test_10.csv,ALL,CPU intensive,0.9955
cpu_3_test_01.csv,CPU,CPU intensive,0.8595
cpu_3_test_01.csv,MEMORY,CPU intensive,0.6023
cpu_3_test_01.csv,DISK_IO,CPU intensive,0.6201
cpu_3_test_01.csv,ENERGY,CPU intensive,0.9964
cpu_3_test_01.csv,ALL,CPU intensive,0.9946
cpu_3_test_02.csv,CPU,CPU intensive,0.8682
cpu_3_test_02.csv,MEMORY,CPU intensive,0.6334
cpu_3_test_02.csv,DISK_IO,CPU intensive,0.6305
cpu_3_test_02.csv,ENERGY,CPU intensive,0.9797
cpu_3_test_02.csv,ALL,CPU intensive,0.9948
cpu_3_test_03.csv,CPU,CPU intensive,0.8966
cpu_3_test_03.csv,MEMORY,CPU intensive,0.5702
cpu_3_test_03.csv,DISK_IO,CPU intensive,0.6969
cpu_3_test_03.csv,ENERGY,CPU intensive,0.9946
cpu_3_test_03.csv,ALL,CPU intensive,0.9966
cpu_3_test_04.csv,CPU,CPU intensive,0.8952
cpu_3_test_04.csv,MEMORY,CPU intensive,0.5903
cpu_3_test_04.csv,DISK_IO,CPU intensive,0.7234
cpu_3_test_04.csv,ENERGY,CPU intensive,0.9942
cpu_3_test_04.csv,ALL,CPU intensive,0.9958
cpu_3_test_05.csv,CPU,CPU intensive,0.8616
cpu_3_test_05.csv,MEMORY,CPU intensive,0.597
cpu_3_test_05.csv,DISK_IO,CPU intensive,0.6361
cpu_3_test_05.csv,ENERGY,CPU intensive,0.9918
cpu_3_test_05.csv,ALL,CPU intensive,0.9926
cpu_3_test_06.csv,CPU,CPU intensive,0.9172
cpu_3_test_06.csv,MEMORY,CPU intensive,0.5943
cpu_3_test_06.csv,DISK_IO,CPU intensive,0.6317
cpu_3_test_06.csv,ENERGY,CPU intensive,0.966
cpu_3_test_06.csv,ALL,CPU intensive,0.9953
cpu_3_test_07.csv,CPU,CPU intensive,0.8507
cpu_3_test_07.csv,MEMORY,CPU intensive,0.5828
cpu_3_test_07.csv,DISK_IO,CPU intensive,0.5986
cpu_3_test_07.csv,ENERGY,CPU intensive,0.9722
cpu_3_test_07.csv,ALL,CPU intensive,0.992
cpu_3_test_08.csv,CPU,CPU intensive,0.8491
cpu_3_test_08.csv,MEMORY,CPU intensive,0.6053
cpu_3_test_08.csv,DISK_IO,CPU intensive,0.7456
cpu_3_test_08.csv,ENERGY,CPU intensive,0.9886
cpu_3_test_08.csv,ALL,CPU intensive,0.9942
cpu_3_test_09.csv,CPU,CPU intensive,0.9038
cpu_3_test_09.csv,MEMORY,CPU intensive,0.6067
cpu_3_test_09.csv,DISK_IO,CPU intensive,0.6512
cpu_3_test_09.csv,ENERGY,CPU intensive,0.988
cpu_3_test_09.csv,ALL,CPU intensive,0.9961
cpu_3_test_10.csv,CPU,CPU intensive,0.8924
cpu_3_test_10.csv,MEMORY,CPU intensive,0.6238
cpu_3_test_10.csv,DISK_IO,CPU intensive,0.6224
cpu_3_test_10.csv,ENERGY,CPU intensive,0.9952
cpu_3_test_10.csv,ALL,CPU intensive,0.996
cpu_4_test_01.csv,CPU,CPU intensive,0.8474
cpu_4_test_01.csv,MEMORY,CPU intensive,0.6074
cpu_4_test_01.csv,DISK_IO,CPU intensive,0.5508
cpu_4_test_01.csv,ENERGY,CPU intensive,0.9735
cpu_4_test_01.csv,ALL,CPU intensive,0.991
cpu_4_test_02.csv,CPU,CPU intensive,0.8583
cpu_4_test_02.csv,MEMORY,CPU intensive,0.5899
cpu_4_test_02.csv,DISK_IO,CPU intensive,0.6916
cpu_4_test_02.csv,ENERGY,CPU intensive,0.9911
cpu_4_test_02.csv,ALL,CPU intensive,0.995
cpu_4_test_03.csv,CPU,CPU intensive,0.9007
cpu_4_test_03.csv,MEMORY,CPU intensive,0.5845
cpu_4_test_03.csv,DISK_IO,CPU intensive,0.6593
cpu_4_test_03.csv,ENERGY,CPU intensive,0.9941
cpu_4_test_03.csv,ALL,CPU intensive,0.9965
cpu_4_test_04.csv,CPU,CPU intensive,0.9266
cpu_4_test_04.csv,MEMORY,CPU intensive,0.589
cpu_4_test_04.csv,DISK_IO,CPU intensive,0.7258
cpu_4_test_04.csv,ENERGY,CPU intensive,0.9839
cpu_4_test_04.csv,ALL,CPU intensive,0.994
cpu_4_test_05.csv,CPU,CPU intensive,0.902
cpu_4_test_05.csv,MEMORY,CPU intensive,0.5961
cpu_4_test_05.csv,DISK_IO,CPU intensive,0.6499
cpu_4_test_05.csv,ENERGY,CPU intensive,0.9901
cpu_4_test_05.csv,ALL,CPU intensive,0.9957
cpu_4_test_06.csv,CPU,CPU intensive,0.9175
cpu_4_test_06.csv,MEMORY,CPU intensive,0.6256
cpu_4_test_06.csv,DISK_IO,CPU intensive,0.628
cpu_4_test_06.csv,ENERGY,CPU intensive,0.9952
cpu_4_test_06.csv,ALL,CPU intensive,0.997
cpu_4_test_07.csv,CPU,CPU intensive,0.918
cpu_4_test_07.csv,MEMORY,CPU intensive,0.5894
cpu_4_test_07.csv,DISK_IO,CPU intensive,0.6904
cpu_4_test_07.csv,ENERGY,CPU intensive,0.9934
cpu_4_test_07.csv,ALL,CPU intensive,0.9957
cpu_4_test_08.csv,CPU,CPU intensive,0.8414
cpu_4_test_08.csv,MEMORY,Network intensive,0.2497
cpu_4_test_08.csv,DISK_IO,CPU intensive,0.8032
cpu_4_test_08.csv,ENERGY,CPU intensive,0.9625
cpu_4_test_08.csv,ALL,CPU intensive,0.991
cpu_4_test_09.csv,CPU,CPU intensive,0.9328
cpu_4_test_09.csv,MEMORY,CPU intensive,0.5846
cpu_4_test_09.csv,DISK_IO,CPU intensive,0.6356
cpu_4_test_09.csv,ENERGY,CPU intensive,0.9928
cpu_4_test_09.csv,ALL,CPU intensive,0.9958
cpu_4_test_10.csv,CPU,CPU intensive,0.9238
cpu_4_test_10.csv,MEMORY,CPU intensive,0.6015
cpu_4_test_10.csv,DISK_IO,CPU intensive,0.6388
cpu_4_test_10.csv,ENERGY,CPU intensive,0.9955
cpu_4_test_10.csv,ALL,CPU intensive,0.9962
cpu_5_test_01.csv,CPU,CPU intensive,0.828
cpu_5_test_01.csv,MEMORY,CPU intensive,0.5699
cpu_5_test_01.csv,DISK_IO,CPU intensive,0.6639
cpu_5_test_01.csv,ENERGY,CPU intensive,0.975
cpu_5_test_01.csv,ALL,CPU intensive,0.9876
cpu_5_test_02.csv,CPU,CPU intensive,0.8975
cpu_5_test_02.csv,MEMORY,CPU intensive,0.5649
cpu_5_test_02.csv,DISK_IO,CPU intensive,0.668
cpu_5_test_02.csv,ENERGY,CPU intensive,0.9909
cpu_5_test_02.csv,ALL,CPU intensive,0.9941
cpu_5_test_03.csv,CPU,CPU intensive,0.9146
cpu_5_test_03.csv,MEMORY,CPU intensive,0.5841
cpu_5_test_03.csv,DISK_IO,CPU intensive,0.6369
cpu_5_test_03.csv,ENERGY,CPU intensive,0.9958
cpu_5_test_03.csv,ALL,CPU intensive,0.9955
cpu_5_test_04.csv,CPU,CPU intensive,0.9478
cpu_5_test_04.csv,MEMORY,CPU intensive,0.5888
cpu_5_test_04.csv,DISK_IO,CPU intensive,0.6255
cpu_5_test_04.csv,ENERGY,CPU intensive,0.9984
cpu_5_test_04.csv,ALL,CPU intensive,0.9971
cpu_5_test_05.csv,CPU,CPU intensive,0.892
cpu_5_test_05.csv,MEMORY,CPU intensive,0.5793
cpu_5_test_05.csv,DISK_IO,CPU intensive,0.6153
cpu_5_test_05.csv,ENERGY,CPU intensive,0.9893
cpu_5_test_05.csv,ALL,CPU intensive,0.9945
cpu_5_test_06.csv,CPU,CPU intensive,0.8326
cpu_5_test_06.csv,MEMORY,CPU intensive,0.5743
cpu_5_test_06.csv,DISK_IO,CPU intensive,0.6914
cpu_5_test_06.csv,ENERGY,CPU intensive,0.9915
cpu_5_test_06.csv,ALL,CPU intensive,0.9928
cpu_5_test_07.csv,CPU,CPU intensive,0.9193
cpu_5_test_07.csv,MEMORY,CPU intensive,0.5782
cpu_5_test_07.csv,DISK_IO,CPU intensive,0.6617
cpu_5_test_07.csv,ENERGY,CPU intensive,0.9919
cpu_5_test_07.csv,ALL,CPU intensive,0.9951
cpu_5_test_08.csv,CPU,CPU intensive,0.9288
cpu_5_test_08.csv,MEMORY,CPU intensive,0.5981
cpu_5_test_08.csv,DISK_IO,CPU intensive,0.8109
cpu_5_test_08.csv,ENERGY,CPU intensive,0.9928
cpu_5_test_08.csv,ALL,CPU intensive,0.993
cpu_5_test_09.csv,CPU,CPU intensive,0.8331
cpu_5_test_09.csv,MEMORY,CPU intensive,0.5757
cpu_5_test_09.csv,DISK_IO,CPU intensive,0.6226
cpu_5_test_09.csv,ENERGY,CPU intensive,0.9751
cpu_5_test_09.csv,ALL,CPU intensive,0.9891
cpu_5_test_10.csv,CPU,CPU intensive,0.8929
cpu_5_test_10.csv,MEMORY,CPU intensive,0.5776
cpu_5_test_10.csv,DISK_IO,CPU intensive,0.6272
cpu_5_test_10.csv,ENERGY,CPU intensive,0.9889
cpu_5_test_10.csv,ALL,CPU intensive,0.9948
cpu_6_test_01.csv,CPU,CPU intensive,0.9324
cpu_6_test_01.csv,MEMORY,CPU intensive,0.5463
cpu_6_test_01.csv,DISK_IO,CPU intensive,0.6513
cpu_6_test_01.csv,ENERGY,CPU intensive,0.9873
cpu_6_test_01.csv,ALL,CPU intensive,0.9964
cpu_6_test_02.csv,CPU,CPU intensive,0.8828
cpu_6_test_02.csv,MEMORY,CPU intensive,0.5625
cpu_6_test_02.csv,DISK_IO,CPU intensive,0.7635
cpu_6_test_02.csv,ENERGY,CPU intensive,0.9676
cpu_6_test_02.csv,ALL,CPU intensive,0.9939
cpu_6_test_03.csv,CPU,CPU intensive,0.9202
